trial0000001, 000600, GVWY, 367, 2, 183.500000, SHVR, 178, 2, 89.000000, ZIC, 209, 2, 104.500000, ZIP, 3254, 26, 125.153846, 113, 134, 
trial0000002, 000600, GVWY, 259, 2, 129.500000, SHVR, 170, 2, 85.000000, ZIC, 155, 2, 77.500000, ZIP, 3228, 26, 124.153846, 105, 123, 
trial0000003, 000600, GVWY, 289, 2, 144.500000, SHVR, 192, 2, 96.000000, ZIC, 195, 2, 97.500000, ZIP, 3485, 26, 134.038462, 131, 135, 
trial0000004, 000600, GVWY, 241, 2, 120.500000, SHVR, 199, 2, 99.500000, ZIC, 243, 2, 121.500000, ZIP, 3298, 26, 126.846154, 119, 127, 
trial0000005, 000600, GVWY, 301, 2, 150.500000, SHVR, 177, 2, 88.500000, ZIC, 180, 2, 90.000000, ZIP, 3410, 26, 131.153846, 111, 117, 
trial0000006, 000600, GVWY, 258, 2, 129.000000, SHVR, 300, 2, 150.000000, ZIC, 160, 2, 80.000000, ZIP, 3460, 26, 133.076923, 130, 134, 
trial0000007, 000600, GVWY, 376, 2, 188.000000, SHVR, 219, 2, 109.500000, ZIC, 211, 2, 105.500000, ZIP, 3069, 26, 118.038462, 116, 129, 
trial0000008, 000600, GVWY, 317, 2, 158.500000, SHVR, 218, 2, 109.000000, ZIC, 194, 2, 97.000000, ZIP, 3249, 26, 124.961538, 107, 123, 
trial0000009, 000600, GVWY, 327, 2, 163.500000, SHVR, 175, 2, 87.500000, ZIC, 140, 2, 70.000000, ZIP, 3297, 26, 126.807692, 118, 146, 
trial0000010, 000600, GVWY, 339, 2, 169.500000, SHVR, 162, 2, 81.000000, ZIC, 218, 2, 109.000000, ZIP, 3076, 26, 118.307692, 92, 129, 
trial0000011, 000600, GVWY, 448, 2, 224.000000, SHVR, 197, 2, 98.500000, ZIC, 267, 2, 133.500000, ZIP, 3112, 26, 119.692308, 105, 113, 
trial0000012, 000600, GVWY, 230, 2, 115.000000, SHVR, 190, 2, 95.000000, ZIC, 221, 2, 110.500000, ZIP, 3279, 26, 126.115385, 110, 134, 
trial0000013, 000600, GVWY, 293, 2, 146.500000, SHVR, 148, 2, 74.000000, ZIC, 153, 2, 76.500000, ZIP, 3137, 26, 120.653846, 114, 132, 
trial0000014, 000600, GVWY, 328, 2, 164.000000, SHVR, 273, 2, 136.500000, ZIC, 285, 2, 142.500000, ZIP, 3181, 26, 122.346154, 107, 126, 
trial0000015, 000600, GVWY, 298, 2, 149.000000, SHVR, 198, 2, 99.000000, ZIC, 258, 2, 129.000000, ZIP, 3142, 26, 120.846154, 143, 149, 
trial0000016, 000600, GVWY, 290, 2, 145.000000, SHVR, 242, 2, 121.000000, ZIC, 194, 2, 97.000000, ZIP, 3146, 26, 121.000000, 130, 137, 
trial0000017, 000600, GVWY, 318, 2, 159.000000, SHVR, 199, 2, 99.500000, ZIC, 154, 2, 77.000000, ZIP, 3324, 26, 127.846154, 101, 109, 
trial0000018, 000600, GVWY, 247, 2, 123.500000, SHVR, 187, 2, 93.500000, ZIC, 270, 2, 135.000000, ZIP, 3425, 26, 131.730769, 124, 136, 
trial0000019, 000600, GVWY, 270, 2, 135.000000, SHVR, 275, 2, 137.500000, ZIC, 174, 2, 87.000000, ZIP, 3168, 26, 121.846154, 102, 107, 
trial0000020, 000600, GVWY, 364, 2, 182.000000, SHVR, 212, 2, 106.000000, ZIC, 207, 2, 103.500000, ZIP, 3155, 26, 121.346154, 106, 118, 
trial0000021, 000600, GVWY, 272, 2, 136.000000, SHVR, 184, 2, 92.000000, ZIC, 139, 2, 69.500000, ZIP, 3512, 26, 135.076923, 111, 113, 
trial0000022, 000600, GVWY, 306, 2, 153.000000, SHVR, 202, 2, 101.000000, ZIC, 247, 2, 123.500000, ZIP, 3399, 26, 130.730769, 111, 131, 
trial0000023, 000600, GVWY, 276, 2, 138.000000, SHVR, 233, 2, 116.500000, ZIC, 196, 2, 98.000000, ZIP, 3162, 26, 121.615385, 114, 132, 
trial0000024, 000600, GVWY, 351, 2, 175.500000, SHVR, 190, 2, 95.000000, ZIC, 198, 2, 99.000000, ZIP, 3231, 26, 124.269231, 125, 130, 
trial0000025, 000600, GVWY, 286, 2, 143.000000, SHVR, 217, 2, 108.500000, ZIC, 183, 2, 91.500000, ZIP, 3304, 26, 127.076923, 127, 129, 
trial0000026, 000600, GVWY, 235, 2, 117.500000, SHVR, 271, 2, 135.500000, ZIC, 183, 2, 91.500000, ZIP, 3556, 26, 136.769231, 121, 127, 
trial0000027, 000600, GVWY, 275, 2, 137.500000, SHVR, 196, 2, 98.000000, ZIC, 334, 2, 167.000000, ZIP, 3494, 26, 134.384615, 104, 116, 
trial0000028, 000600, GVWY, 208, 2, 104.000000, SHVR, 227, 2, 113.500000, ZIC, 250, 2, 125.000000, ZIP, 3392, 26, 130.461538, 123, 138, 
trial0000029, 000600, GVWY, 285, 2, 142.500000, SHVR, 215, 2, 107.500000, ZIC, 132, 2, 66.000000, ZIP, 3362, 26, 129.307692, 110, 118, 
trial0000030, 000600, GVWY, 287, 2, 143.500000, SHVR, 218, 2, 109.000000, ZIC, 192, 2, 96.000000, ZIP, 3419, 26, 131.500000, 116, 117, 
trial0000031, 000600, GVWY, 269, 2, 134.500000, SHVR, 175, 2, 87.500000, ZIC, 236, 2, 118.000000, ZIP, 3366, 26, 129.461538, 113, 124, 
trial0000032, 000600, GVWY, 295, 2, 147.500000, SHVR, 287, 2, 143.500000, ZIC, 339, 2, 169.500000, ZIP, 3166, 26, 121.769231, 102, 127, 
trial0000033, 000600, GVWY, 307, 2, 153.500000, SHVR, 204, 2, 102.000000, ZIC, 271, 2, 135.500000, ZIP, 3281, 26, 126.192308, 108, 112, 
trial0000034, 000600, GVWY, 286, 2, 143.000000, SHVR, 199, 2, 99.500000, ZIC, 239, 2, 119.500000, ZIP, 3382, 26, 130.076923, 127, 131, 
trial0000035, 000600, GVWY, 299, 2, 149.500000, SHVR, 196, 2, 98.000000, ZIC, 157, 2, 78.500000, ZIP, 3256, 26, 125.230769, 113, 114, 
trial0000036, 000600, GVWY, 286, 2, 143.000000, SHVR, 253, 2, 126.500000, ZIC, 232, 2, 116.000000, ZIP, 3299, 26, 126.884615, 107, 116, 
trial0000037, 000600, GVWY, 384, 2, 192.000000, SHVR, 210, 2, 105.000000, ZIC, 328, 2, 164.000000, ZIP, 3054, 26, 117.461538, 110, 117, 
trial0000038, 000600, GVWY, 278, 2, 139.000000, SHVR, 225, 2, 112.500000, ZIC, 246, 2, 123.000000, ZIP, 3303, 26, 127.038462, 110, 118, 
trial0000039, 000600, GVWY, 265, 2, 132.500000, SHVR, 180, 2, 90.000000, ZIC, 152, 2, 76.000000, ZIP, 3510, 26, 135.000000, 127, 134, 
trial0000040, 000600, GVWY, 324, 2, 162.000000, SHVR, 220, 2, 110.000000, ZIC, 237, 2, 118.500000, ZIP, 3214, 26, 123.615385, 113, 122, 
trial0000041, 000600, GVWY, 207, 2, 103.500000, SHVR, 235, 2, 117.500000, ZIC, 244, 2, 122.000000, ZIP, 3334, 26, 128.230769, 122, 129, 
trial0000042, 000600, GVWY, 346, 2, 173.000000, SHVR, 210, 2, 105.000000, ZIC, 164, 2, 82.000000, ZIP, 3075, 26, 118.269231, 123, 131, 
trial0000043, 000600, GVWY, 391, 2, 195.500000, SHVR, 244, 2, 122.000000, ZIC, 223, 2, 111.500000, ZIP, 3215, 26, 123.653846, 116, 119, 
trial0000044, 000600, GVWY, 284, 2, 142.000000, SHVR, 193, 2, 96.500000, ZIC, 235, 2, 117.500000, ZIP, 3284, 26, 126.307692, 113, 128, 
trial0000045, 000600, GVWY, 323, 2, 161.500000, SHVR, 268, 2, 134.000000, ZIC, 240, 2, 120.000000, ZIP, 3019, 26, 116.115385, 99, 116, 
trial0000046, 000600, GVWY, 267, 2, 133.500000, SHVR, 272, 2, 136.000000, ZIC, 197, 2, 98.500000, ZIP, 3087, 26, 118.730769, 119, 126, 
trial0000047, 000600, GVWY, 356, 2, 178.000000, SHVR, 197, 2, 98.500000, ZIC, 341, 2, 170.500000, ZIP, 3373, 26, 129.730769, 137, 253, 
trial0000048, 000600, GVWY, 388, 2, 194.000000, SHVR, 244, 2, 122.000000, ZIC, 226, 2, 113.000000, ZIP, 3234, 26, 124.384615, 123, 143, 
trial0000049, 000600, GVWY, 296, 2, 148.000000, SHVR, 215, 2, 107.500000, ZIC, 208, 2, 104.000000, ZIP, 3286, 26, 126.384615, 112, 124, 
trial0000050, 000600, GVWY, 262, 2, 131.000000, SHVR, 208, 2, 104.000000, ZIC, 218, 2, 109.000000, ZIP, 3621, 26, 139.269231, 114, 119, 
trial0000051, 000600, GVWY, 313, 2, 156.500000, SHVR, 229, 2, 114.500000, ZIC, 438, 4, 109.500000, ZIP, 2839, 24, 118.291667, 114, 118, 
trial0000052, 000600, GVWY, 295, 2, 147.500000, SHVR, 240, 2, 120.000000, ZIC, 492, 4, 123.000000, ZIP, 2760, 24, 115.000000, 112, 116, 
trial0000053, 000600, GVWY, 309, 2, 154.500000, SHVR, 279, 2, 139.500000, ZIC, 341, 4, 85.250000, ZIP, 3093, 24, 128.875000, 118, 128, 
trial0000054, 000600, GVWY, 310, 2, 155.000000, SHVR, 165, 2, 82.500000, ZIC, 308, 4, 77.000000, ZIP, 2946, 24, 122.750000, 141, 145, 
trial0000055, 000600, GVWY, 345, 2, 172.500000, SHVR, 213, 2, 106.500000, ZIC, 364, 4, 91.000000, ZIP, 3029, 24, 126.208333, 129, 138, 
trial0000056, 000600, GVWY, 258, 2, 129.000000, SHVR, 181, 2, 90.500000, ZIC, 378, 4, 94.500000, ZIP, 3036, 24, 126.500000, 113, 134, 
trial0000057, 000600, GVWY, 302, 2, 151.000000, SHVR, 183, 2, 91.500000, ZIC, 428, 4, 107.000000, ZIP, 3036, 24, 126.500000, 124, 130, 
trial0000058, 000600, GVWY, 165, 2, 82.500000, SHVR, 246, 2, 123.000000, ZIC, 523, 4, 130.750000, ZIP, 2916, 24, 121.500000, 110, 112, 
trial0000059, 000600, GVWY, 283, 2, 141.500000, SHVR, 176, 2, 88.000000, ZIC, 516, 4, 129.000000, ZIP, 2909, 24, 121.208333, 105, 112, 
trial0000060, 000600, GVWY, 236, 2, 118.000000, SHVR, 308, 2, 154.000000, ZIC, 515, 4, 128.750000, ZIP, 2892, 24, 120.500000, 117, 128, 
trial0000061, 000600, GVWY, 320, 2, 160.000000, SHVR, 221, 2, 110.500000, ZIC, 503, 4, 125.750000, ZIP, 3018, 24, 125.750000, 119, 124, 
trial0000062, 000600, GVWY, 316, 2, 158.000000, SHVR, 236, 2, 118.000000, ZIC, 523, 4, 130.750000, ZIP, 2827, 24, 117.791667, 117, 122, 
trial0000063, 000600, GVWY, 291, 2, 145.500000, SHVR, 223, 2, 111.500000, ZIC, 556, 4, 139.000000, ZIP, 3037, 24, 126.541667, 113, 132, 
trial0000064, 000600, GVWY, 238, 2, 119.000000, SHVR, 256, 2, 128.000000, ZIC, 398, 4, 99.500000, ZIP, 2952, 24, 123.000000, 105, 115, 
trial0000065, 000600, GVWY, 221, 2, 110.500000, SHVR, 213, 2, 106.500000, ZIC, 352, 4, 88.000000, ZIP, 3330, 24, 138.750000, 105, 113, 
trial0000066, 000600, GVWY, 284, 2, 142.000000, SHVR, 282, 2, 141.000000, ZIC, 407, 4, 101.750000, ZIP, 2881, 24, 120.041667, 125, 128, 
trial0000067, 000600, GVWY, 208, 2, 104.000000, SHVR, 224, 2, 112.000000, ZIC, 339, 4, 84.750000, ZIP, 3314, 24, 138.083333, 105, 122, 
trial0000068, 000600, GVWY, 230, 2, 115.000000, SHVR, 292, 2, 146.000000, ZIC, 481, 4, 120.250000, ZIP, 2836, 24, 118.166667, 111, 119, 
trial0000069, 000600, GVWY, 321, 2, 160.500000, SHVR, 206, 2, 103.000000, ZIC, 411, 4, 102.750000, ZIP, 3124, 24, 130.166667, 123, 140, 
trial0000070, 000600, GVWY, 294, 2, 147.000000, SHVR, 163, 2, 81.500000, ZIC, 497, 4, 124.250000, ZIP, 3179, 24, 132.458333, 129, 138, 
trial0000071, 000600, GVWY, 316, 2, 158.000000, SHVR, 228, 2, 114.000000, ZIC, 376, 4, 94.000000, ZIP, 3154, 24, 131.416667, 110, 113, 
trial0000072, 000600, GVWY, 316, 2, 158.000000, SHVR, 297, 2, 148.500000, ZIC, 402, 4, 100.500000, ZIP, 3138, 24, 130.750000, 104, 127, 
trial0000073, 000600, GVWY, 319, 2, 159.500000, SHVR, 184, 2, 92.000000, ZIC, 408, 4, 102.000000, ZIP, 3005, 24, 125.208333, 118, 121, 
trial0000074, 000600, GVWY, 394, 2, 197.000000, SHVR, 197, 2, 98.500000, ZIC, 381, 4, 95.250000, ZIP, 3214, 24, 133.916667, 108, 131, 
trial0000075, 000600, GVWY, 356, 2, 178.000000, SHVR, 183, 2, 91.500000, ZIC, 474, 4, 118.500000, ZIP, 2953, 24, 123.041667, 119, 124, 
trial0000076, 000600, GVWY, 360, 2, 180.000000, SHVR, 224, 2, 112.000000, ZIC, 529, 4, 132.250000, ZIP, 3026, 24, 126.083333, 128, 143, 
trial0000077, 000600, GVWY, 291, 2, 145.500000, SHVR, 292, 2, 146.000000, ZIC, 395, 4, 98.750000, ZIP, 2774, 24, 115.583333, 112, 123, 
trial0000078, 000600, GVWY, 324, 2, 162.000000, SHVR, 231, 2, 115.500000, ZIC, 387, 4, 96.750000, ZIP, 3092, 24, 128.833333, 116, 128, 
trial0000079, 000600, GVWY, 224, 2, 112.000000, SHVR, 154, 2, 77.000000, ZIC, 475, 4, 118.750000, ZIP, 3031, 24, 126.291667, 116, 120, 
trial0000080, 000600, GVWY, 350, 2, 175.000000, SHVR, 167, 2, 83.500000, ZIC, 415, 4, 103.750000, ZIP, 3314, 24, 138.083333, 106, 111, 
trial0000081, 000600, GVWY, 214, 2, 107.000000, SHVR, 200, 2, 100.000000, ZIC, 461, 4, 115.250000, ZIP, 3429, 24, 142.875000, 106, 128, 
trial0000082, 000600, GVWY, 232, 2, 116.000000, SHVR, 147, 2, 73.500000, ZIC, 552, 4, 138.000000, ZIP, 3017, 24, 125.708333, 115, 123, 
trial0000083, 000600, GVWY, 327, 2, 163.500000, SHVR, 184, 2, 92.000000, ZIC, 347, 4, 86.750000, ZIP, 2985, 24, 124.375000, 109, 142, 
trial0000084, 000600, GVWY, 278, 2, 139.000000, SHVR, 261, 2, 130.500000, ZIC, 525, 4, 131.250000, ZIP, 3069, 24, 127.875000, 107, 110, 
trial0000085, 000600, GVWY, 366, 2, 183.000000, SHVR, 224, 2, 112.000000, ZIC, 403, 4, 100.750000, ZIP, 3068, 24, 127.833333, 116, 123, 
trial0000086, 000600, GVWY, 336, 2, 168.000000, SHVR, 211, 2, 105.500000, ZIC, 374, 4, 93.500000, ZIP, 2872, 24, 119.666667, 110, 127, 
trial0000087, 000600, GVWY, 356, 2, 178.000000, SHVR, 158, 2, 79.000000, ZIC, 625, 4, 156.250000, ZIP, 2949, 24, 122.875000, 101, 104, 
trial0000088, 000600, GVWY, 330, 2, 165.000000, SHVR, 195, 2, 97.500000, ZIC, 409, 4, 102.250000, ZIP, 3111, 24, 129.625000, 113, 114, 
trial0000089, 000600, GVWY, 312, 2, 156.000000, SHVR, 222, 2, 111.000000, ZIC, 335, 4, 83.750000, ZIP, 2795, 24, 116.458333, 115, 122, 
trial0000090, 000600, GVWY, 318, 2, 159.000000, SHVR, 255, 2, 127.500000, ZIC, 360, 4, 90.000000, ZIP, 3200, 24, 133.333333, 117, 138, 
trial0000091, 000600, GVWY, 337, 2, 168.500000, SHVR, 310, 2, 155.000000, ZIC, 457, 4, 114.250000, ZIP, 3062, 24, 127.583333, 126, 132, 
trial0000092, 000600, GVWY, 307, 2, 153.500000, SHVR, 312, 2, 156.000000, ZIC, 303, 4, 75.750000, ZIP, 3007, 24, 125.291667, 116, 125, 
trial0000093, 000600, GVWY, 353, 2, 176.500000, SHVR, 228, 2, 114.000000, ZIC, 450, 4, 112.500000, ZIP, 3200, 24, 133.333333, 124, 131, 
trial0000094, 000600, GVWY, 317, 2, 158.500000, SHVR, 261, 2, 130.500000, ZIC, 422, 4, 105.500000, ZIP, 3054, 24, 127.250000, 116, 143, 
trial0000095, 000600, GVWY, 264, 2, 132.000000, SHVR, 206, 2, 103.000000, ZIC, 461, 4, 115.250000, ZIP, 2903, 24, 120.958333, 117, 138, 
trial0000096, 000600, GVWY, 223, 2, 111.500000, SHVR, 255, 2, 127.500000, ZIC, 321, 4, 80.250000, ZIP, 3133, 24, 130.541667, 117, 154, 
trial0000097, 000600, GVWY, 280, 2, 140.000000, SHVR, 167, 2, 83.500000, ZIC, 426, 4, 106.500000, ZIP, 3121, 24, 130.041667, 103, 107, 
trial0000098, 000600, GVWY, 308, 2, 154.000000, SHVR, 209, 2, 104.500000, ZIC, 311, 4, 77.750000, ZIP, 3200, 24, 133.333333, 113, 127, 
trial0000099, 000600, GVWY, 293, 2, 146.500000, SHVR, 222, 2, 111.000000, ZIC, 236, 4, 59.000000, ZIP, 3107, 24, 129.458333, 106, 117, 
trial0000100, 000600, GVWY, 268, 2, 134.000000, SHVR, 171, 2, 85.500000, ZIC, 467, 4, 116.750000, ZIP, 2962, 24, 123.416667, 113, 115, 
trial0000101, 000600, GVWY, 287, 2, 143.500000, SHVR, 266, 2, 133.000000, ZIC, 585, 6, 97.500000, ZIP, 2847, 22, 129.409091, 124, 137, 
trial0000102, 000600, GVWY, 259, 2, 129.500000, SHVR, 273, 2, 136.500000, ZIC, 722, 6, 120.333333, ZIP, 2518, 22, 114.454545, 108, 117, 
trial0000103, 000600, GVWY, 376, 2, 188.000000, SHVR, 259, 2, 129.500000, ZIC, 852, 6, 142.000000, ZIP, 2765, 22, 125.681818, 124, 132, 
trial0000104, 000600, GVWY, 252, 2, 126.000000, SHVR, 242, 2, 121.000000, ZIC, 471, 6, 78.500000, ZIP, 2778, 22, 126.272727, 137, 155, 
trial0000105, 000600, GVWY, 295, 2, 147.500000, SHVR, 186, 2, 93.000000, ZIC, 580, 6, 96.666667, ZIP, 2845, 22, 129.318182, 118, 132, 
trial0000106, 000600, GVWY, 217, 2, 108.500000, SHVR, 234, 2, 117.000000, ZIC, 503, 6, 83.833333, ZIP, 3027, 22, 137.590909, 122, 146, 
trial0000107, 000600, GVWY, 359, 2, 179.500000, SHVR, 268, 2, 134.000000, ZIC, 574, 6, 95.666667, ZIP, 2667, 22, 121.227273, 116, 125, 
trial0000108, 000600, GVWY, 301, 2, 150.500000, SHVR, 144, 2, 72.000000, ZIC, 673, 6, 112.166667, ZIP, 2855, 22, 129.772727, 130, 143, 
trial0000109, 000600, GVWY, 323, 2, 161.500000, SHVR, 266, 2, 133.000000, ZIC, 659, 6, 109.833333, ZIP, 2723, 22, 123.772727, 106, 124, 
trial0000110, 000600, GVWY, 240, 2, 120.000000, SHVR, 185, 2, 92.500000, ZIC, 516, 6, 86.000000, ZIP, 2867, 22, 130.318182, 112, 122, 
trial0000111, 000600, GVWY, 316, 2, 158.000000, SHVR, 206, 2, 103.000000, ZIC, 455, 6, 75.833333, ZIP, 2862, 22, 130.090909, 114, 121, 
trial0000112, 000600, GVWY, 281, 2, 140.500000, SHVR, 216, 2, 108.000000, ZIC, 478, 6, 79.666667, ZIP, 2586, 22, 117.545455, 109, 118, 
trial0000113, 000600, GVWY, 243, 2, 121.500000, SHVR, 192, 2, 96.000000, ZIC, 639, 6, 106.500000, ZIP, 2851, 22, 129.590909, 123, 131, 
trial0000114, 000600, GVWY, 255, 2, 127.500000, SHVR, 229, 2, 114.500000, ZIC, 607, 6, 101.166667, ZIP, 2984, 22, 135.636364, 108, 124, 
trial0000115, 000600, GVWY, 228, 2, 114.000000, SHVR, 216, 2, 108.000000, ZIC, 528, 6, 88.000000, ZIP, 2950, 22, 134.090909, 109, 112, 
trial0000116, 000600, GVWY, 315, 2, 157.500000, SHVR, 283, 2, 141.500000, ZIC, 595, 6, 99.166667, ZIP, 2628, 22, 119.454545, 125, 133, 
trial0000117, 000600, GVWY, 251, 2, 125.500000, SHVR, 253, 2, 126.500000, ZIC, 517, 6, 86.166667, ZIP, 2459, 22, 111.772727, 131, 134, 
trial0000118, 000600, GVWY, 280, 2, 140.000000, SHVR, 271, 2, 135.500000, ZIC, 660, 6, 110.000000, ZIP, 2752, 22, 125.090909, 124, 136, 
trial0000119, 000600, GVWY, 277, 2, 138.500000, SHVR, 256, 2, 128.000000, ZIC, 582, 6, 97.000000, ZIP, 2654, 22, 120.636364, 118, 133, 
trial0000120, 000600, GVWY, 254, 2, 127.000000, SHVR, 205, 2, 102.500000, ZIC, 722, 6, 120.333333, ZIP, 2875, 22, 130.681818, 116, 129, 
trial0000121, 000600, GVWY, 239, 2, 119.500000, SHVR, 213, 2, 106.500000, ZIC, 667, 6, 111.166667, ZIP, 2522, 22, 114.636364, 111, 118, 
trial0000122, 000600, GVWY, 218, 2, 109.000000, SHVR, 266, 2, 133.000000, ZIC, 726, 6, 121.000000, ZIP, 2687, 22, 122.136364, 131, 144, 
trial0000123, 000600, GVWY, 206, 2, 103.000000, SHVR, 259, 2, 129.500000, ZIC, 572, 6, 95.333333, ZIP, 2710, 22, 123.181818, 120, 126, 
trial0000124, 000600, GVWY, 286, 2, 143.000000, SHVR, 201, 2, 100.500000, ZIC, 524, 6, 87.333333, ZIP, 2779, 22, 126.318182, 120, 124, 
trial0000125, 000600, GVWY, 254, 2, 127.000000, SHVR, 162, 2, 81.000000, ZIC, 643, 6, 107.166667, ZIP, 2604, 22, 118.363636, 110, 114, 
trial0000126, 000600, GVWY, 253, 2, 126.500000, SHVR, 149, 2, 74.500000, ZIC, 636, 6, 106.000000, ZIP, 3079, 22, 139.954545, 110, 114, 
trial0000127, 000600, GVWY, 241, 2, 120.500000, SHVR, 270, 2, 135.000000, ZIC, 351, 6, 58.500000, ZIP, 3028, 22, 137.636364, 122, 139, 
trial0000128, 000600, GVWY, 272, 2, 136.000000, SHVR, 198, 2, 99.000000, ZIC, 490, 6, 81.666667, ZIP, 2646, 22, 120.272727, 119, 128, 
trial0000129, 000600, GVWY, 302, 2, 151.000000, SHVR, 196, 2, 98.000000, ZIC, 703, 6, 117.166667, ZIP, 2596, 22, 118.000000, 119, 170, 
trial0000130, 000600, GVWY, 271, 2, 135.500000, SHVR, 279, 2, 139.500000, ZIC, 469, 6, 78.166667, ZIP, 2781, 22, 126.409091, 115, 117, 
trial0000131, 000600, GVWY, 285, 2, 142.500000, SHVR, 179, 2, 89.500000, ZIC, 840, 6, 140.000000, ZIP, 2715, 22, 123.409091, 116, 132, 
trial0000132, 000600, GVWY, 270, 2, 135.000000, SHVR, 284, 2, 142.000000, ZIC, 540, 6, 90.000000, ZIP, 2565, 22, 116.590909, 113, 121, 
trial0000133, 000600, GVWY, 299, 2, 149.500000, SHVR, 163, 2, 81.500000, ZIC, 454, 6, 75.666667, ZIP, 2800, 22, 127.272727, 128, 132, 
trial0000134, 000600, GVWY, 278, 2, 139.000000, SHVR, 230, 2, 115.000000, ZIC, 506, 6, 84.333333, ZIP, 2733, 22, 124.227273, 126, 132, 
trial0000135, 000600, GVWY, 237, 2, 118.500000, SHVR, 233, 2, 116.500000, ZIC, 385, 6, 64.166667, ZIP, 2858, 22, 129.909091, 119, 123, 
