trial0000001, 000450, CZIP, 3569, 14, 254.928571, GVWY, 673, 2, 336.500000, 167, N, 
trial0000002, 000450, CZIP, 3724, 14, 266.000000, GVWY, 698, 2, 349.000000, N, N, 
trial0000003, 000450, CZIP, 3170, 14, 226.428571, GVWY, 655, 2, 327.500000, 129, N, 
trial0000004, 000450, CZIP, 2766, 14, 197.571429, GVWY, 684, 2, 342.000000, 103, 164, 
trial0000005, 000450, CZIP, 3082, 14, 220.142857, GVWY, 670, 2, 335.000000, N, 68, 
trial0000006, 000450, CZIP, 2441, 14, 174.357143, GVWY, 709, 2, 354.500000, 166, 178, 
trial0000007, 000450, CZIP, 3245, 14, 231.785714, GVWY, 506, 2, 253.000000, 114, 147, 
trial0000008, 000450, CZIP, 3307, 14, 236.214286, GVWY, 706, 2, 353.000000, N, N, 
trial0000009, 000450, CZIP, 3062, 14, 218.714286, GVWY, 739, 2, 369.500000, 150, 233, 
trial0000010, 000450, CZIP, 3692, 14, 263.714286, GVWY, 643, 2, 321.500000, 160, 178, 
trial0000011, 000450, CZIP, 2641, 14, 188.642857, GVWY, 610, 2, 305.000000, 160, 171, 
trial0000012, 000450, CZIP, 3094, 14, 221.000000, GVWY, 678, 2, 339.000000, 157, 172, 
trial0000013, 000450, CZIP, 2839, 14, 202.785714, GVWY, 586, 2, 293.000000, 131, N, 
trial0000014, 000450, CZIP, 3054, 14, 218.142857, GVWY, 520, 2, 260.000000, N, 40, 
trial0000015, 000450, CZIP, 2246, 14, 160.428571, GVWY, 905, 2, 452.500000, 139, 198, 
trial0000016, 000450, CZIP, 3507, 14, 250.500000, GVWY, 847, 2, 423.500000, N, N, 
trial0000017, 000450, CZIP, 3255, 14, 232.500000, GVWY, 714, 2, 357.000000, N, N, 
trial0000018, 000450, CZIP, 2454, 14, 175.285714, GVWY, 714, 2, 357.000000, 143, 158, 
trial0000019, 000450, CZIP, 3503, 14, 250.214286, GVWY, 768, 2, 384.000000, N, N, 
trial0000020, 000450, CZIP, 2556, 14, 182.571429, GVWY, 730, 2, 365.000000, 166, 227, 
trial0000021, 000450, CZIP, 3149, 14, 224.928571, GVWY, 738, 2, 369.000000, 77, N, 
trial0000022, 000450, CZIP, 3540, 14, 252.857143, GVWY, 785, 2, 392.500000, N, N, 
trial0000023, 000450, CZIP, 2938, 14, 209.857143, GVWY, 689, 2, 344.500000, N, 78, 
trial0000024, 000450, CZIP, 1868, 14, 133.428571, GVWY, 639, 2, 319.500000, 161, 203, 
trial0000025, 000450, CZIP, 3163, 14, 225.928571, GVWY, 862, 2, 431.000000, 157, 171, 
trial0000026, 000450, CZIP, 2295, 14, 163.928571, GVWY, 856, 2, 428.000000, 109, 174, 
trial0000027, 000450, CZIP, 2282, 14, 163.000000, GVWY, 578, 2, 289.000000, 156, 169, 
trial0000028, 000450, CZIP, 3283, 14, 234.500000, GVWY, 632, 2, 316.000000, 138, N, 
trial0000029, 000450, CZIP, 3690, 14, 263.571429, GVWY, 614, 2, 307.000000, N, N, 
trial0000030, 000450, CZIP, 3606, 14, 257.571429, GVWY, 706, 2, 353.000000, 161, 315, 
trial0000031, 000450, CZIP, 2934, 14, 209.571429, GVWY, 621, 2, 310.500000, N, N, 
trial0000032, 000450, CZIP, 3415, 14, 243.928571, GVWY, 636, 2, 318.000000, 68, 75, 
trial0000033, 000450, CZIP, 3010, 14, 215.000000, GVWY, 739, 2, 369.500000, 154, 176, 
trial0000034, 000450, CZIP, 2534, 14, 181.000000, GVWY, 754, 2, 377.000000, 155, N, 
trial0000035, 000450, CZIP, 3157, 14, 225.500000, GVWY, 642, 2, 321.000000, N, 43, 
trial0000036, 000450, CZIP, 3459, 14, 247.071429, GVWY, 618, 2, 309.000000, 146, 228, 
trial0000037, 000450, CZIP, 3105, 14, 221.785714, GVWY, 613, 2, 306.500000, N, N, 
trial0000038, 000450, CZIP, 3490, 14, 249.285714, GVWY, 523, 2, 261.500000, 79, 111, 
trial0000039, 000450, CZIP, 3027, 14, 216.214286, GVWY, 589, 2, 294.500000, 159, 182, 
trial0000040, 000450, CZIP, 3172, 14, 226.571429, GVWY, 641, 2, 320.500000, N, 121, 
trial0000041, 000450, CZIP, 3272, 14, 233.714286, GVWY, 657, 2, 328.500000, 66, N, 
trial0000042, 000450, CZIP, 2903, 14, 207.357143, GVWY, 549, 2, 274.500000, N, 42, 
trial0000043, 000450, CZIP, 3587, 14, 256.214286, GVWY, 799, 2, 399.500000, 86, 89, 
trial0000044, 000450, CZIP, 2276, 14, 162.571429, GVWY, 752, 2, 376.000000, 166, 173, 
trial0000045, 000450, CZIP, 4101, 14, 292.928571, GVWY, 690, 2, 345.000000, N, 36, 
trial0000046, 000450, CZIP, 3817, 14, 272.642857, GVWY, 710, 2, 355.000000, 165, 187, 
trial0000047, 000450, CZIP, 3745, 14, 267.500000, GVWY, 795, 2, 397.500000, 61, N, 
trial0000048, 000450, CZIP, 3117, 14, 222.642857, GVWY, 664, 2, 332.000000, 92, N, 
trial0000049, 000450, CZIP, 2644, 14, 188.857143, GVWY, 975, 2, 487.500000, N, 58, 
trial0000050, 000450, CZIP, 2919, 14, 208.500000, GVWY, 733, 2, 366.500000, N, N, 
trial0000001, 000450, CZIP, 2594, 12, 216.166667, GVWY, 1395, 4, 348.750000, 168, N, 
trial0000002, 000450, CZIP, 2262, 12, 188.500000, GVWY, 1458, 4, 364.500000, 154, 217, 
trial0000003, 000450, CZIP, 1872, 12, 156.000000, GVWY, 1531, 4, 382.750000, 111, 184, 
trial0000004, 000450, CZIP, 2028, 12, 169.000000, GVWY, 1698, 4, 424.500000, 159, 171, 
trial0000005, 000450, CZIP, 2435, 12, 202.916667, GVWY, 1274, 4, 318.500000, 111, 173, 
trial0000006, 000450, CZIP, 2456, 12, 204.666667, GVWY, 1460, 4, 365.000000, N, N, 
trial0000007, 000450, CZIP, 3174, 12, 264.500000, GVWY, 1548, 4, 387.000000, N, 61, 
trial0000008, 000450, CZIP, 2626, 12, 218.833333, GVWY, 1529, 4, 382.250000, 113, 149, 
trial0000009, 000450, CZIP, 3057, 12, 254.750000, GVWY, 1326, 4, 331.500000, N, 40, 
trial0000010, 000450, CZIP, 2484, 12, 207.000000, GVWY, 1318, 4, 329.500000, 76, 89, 
trial0000011, 000450, CZIP, 2959, 12, 246.583333, GVWY, 1337, 4, 334.250000, 162, 197, 
trial0000012, 000450, CZIP, 1869, 12, 155.750000, GVWY, 1613, 4, 403.250000, N, N, 
trial0000013, 000450, CZIP, 2969, 12, 247.416667, GVWY, 1343, 4, 335.750000, 116, N, 
trial0000014, 000450, CZIP, 2752, 12, 229.333333, GVWY, 1264, 4, 316.000000, 152, N, 
trial0000015, 000450, CZIP, 1722, 12, 143.500000, GVWY, 1520, 4, 380.000000, 166, 188, 
trial0000016, 000450, CZIP, 3509, 12, 292.416667, GVWY, 1340, 4, 335.000000, 99, 253, 
trial0000017, 000450, CZIP, 3474, 12, 289.500000, GVWY, 1244, 4, 311.000000, 160, N, 
trial0000018, 000450, CZIP, 2516, 12, 209.666667, GVWY, 1466, 4, 366.500000, 162, N, 
trial0000019, 000450, CZIP, 3190, 12, 265.833333, GVWY, 1187, 4, 296.750000, N, 180, 
trial0000020, 000450, CZIP, 3023, 12, 251.916667, GVWY, 1482, 4, 370.500000, N, N, 
trial0000021, 000450, CZIP, 2446, 12, 203.833333, GVWY, 1429, 4, 357.250000, N, 62, 
trial0000022, 000450, CZIP, 2553, 12, 212.750000, GVWY, 1371, 4, 342.750000, 163, 164, 
trial0000023, 000450, CZIP, 1625, 12, 135.416667, GVWY, 1764, 4, 441.000000, N, 164, 
trial0000024, 000450, CZIP, 2204, 12, 183.666667, GVWY, 1597, 4, 399.250000, 155, 178, 
trial0000025, 000450, CZIP, 2460, 12, 205.000000, GVWY, 1415, 4, 353.750000, N, N, 
trial0000026, 000450, CZIP, 2587, 12, 215.583333, GVWY, 1305, 4, 326.250000, 114, N, 
trial0000027, 000450, CZIP, 2940, 12, 245.000000, GVWY, 1533, 4, 383.250000, 67, N, 
trial0000028, 000450, CZIP, 1876, 12, 156.333333, GVWY, 1531, 4, 382.750000, 158, 307, 
trial0000029, 000450, CZIP, 2963, 12, 246.916667, GVWY, 1327, 4, 331.750000, N, 33, 
trial0000030, 000450, CZIP, 2785, 12, 232.083333, GVWY, 1389, 4, 347.250000, 107, N, 
trial0000031, 000450, CZIP, 3608, 12, 300.666667, GVWY, 1171, 4, 292.750000, N, 40, 
trial0000032, 000450, CZIP, 2058, 12, 171.500000, GVWY, 1506, 4, 376.500000, 161, 184, 
trial0000033, 000450, CZIP, 2615, 12, 217.916667, GVWY, 1273, 4, 318.250000, 130, N, 
trial0000034, 000450, CZIP, 3682, 12, 306.833333, GVWY, 1415, 4, 353.750000, N, N, 
trial0000035, 000450, CZIP, 3149, 12, 262.416667, GVWY, 1309, 4, 327.250000, 162, 180, 
trial0000036, 000450, CZIP, 2441, 12, 203.416667, GVWY, 1458, 4, 364.500000, 96, N, 
trial0000037, 000450, CZIP, 3181, 12, 265.083333, GVWY, 1358, 4, 339.500000, 57, N, 
trial0000038, 000450, CZIP, 1765, 12, 147.083333, GVWY, 1595, 4, 398.750000, N, N, 
trial0000039, 000450, CZIP, 3146, 12, 262.166667, GVWY, 1351, 4, 337.750000, N, N, 
trial0000040, 000450, CZIP, 3420, 12, 285.000000, GVWY, 1391, 4, 347.750000, 147, 251, 
trial0000041, 000450, CZIP, 2325, 12, 193.750000, GVWY, 1556, 4, 389.000000, 108, 166, 
trial0000042, 000450, CZIP, 2706, 12, 225.500000, GVWY, 1540, 4, 385.000000, 158, N, 
trial0000043, 000450, CZIP, 1448, 12, 120.666667, GVWY, 1509, 4, 377.250000, 153, 181, 
trial0000044, 000450, CZIP, 2722, 12, 226.833333, GVWY, 1542, 4, 385.500000, 59, N, 
trial0000045, 000450, CZIP, 3236, 12, 269.666667, GVWY, 1285, 4, 321.250000, N, N, 
trial0000046, 000450, CZIP, 2483, 12, 206.916667, GVWY, 1363, 4, 340.750000, 163, 184, 
trial0000047, 000450, CZIP, 3031, 12, 252.583333, GVWY, 1459, 4, 364.750000, 163, N, 
trial0000048, 000450, CZIP, 2821, 12, 235.083333, GVWY, 1508, 4, 377.000000, N, N, 
trial0000049, 000450, CZIP, 2531, 12, 210.916667, GVWY, 1470, 4, 367.500000, N, 66, 
trial0000050, 000450, CZIP, 2626, 12, 218.833333, GVWY, 1425, 4, 356.250000, N, 183, 
trial0000001, 000450, CZIP, 2634, 10, 263.400000, GVWY, 2014, 6, 335.666667, N, N, 
trial0000002, 000450, CZIP, 2351, 10, 235.100000, GVWY, 2025, 6, 337.500000, N, N, 
trial0000003, 000450, CZIP, 1991, 10, 199.100000, GVWY, 2325, 6, 387.500000, 166, 175, 
trial0000004, 000450, CZIP, 2430, 10, 243.000000, GVWY, 2172, 6, 362.000000, 143, N, 
trial0000005, 000450, CZIP, 1762, 10, 176.200000, GVWY, 2166, 6, 361.000000, 166, 176, 
trial0000006, 000450, CZIP, 2768, 10, 276.800000, GVWY, 1797, 6, 299.500000, 164, 283, 
trial0000007, 000450, CZIP, 2662, 10, 266.200000, GVWY, 2073, 6, 345.500000, 107, 192, 
trial0000008, 000450, CZIP, 1577, 10, 157.700000, GVWY, 2226, 6, 371.000000, 157, N, 
trial0000009, 000450, CZIP, 2716, 10, 271.600000, GVWY, 1949, 6, 324.833333, 159, N, 
trial0000010, 000450, CZIP, 2281, 10, 228.100000, GVWY, 2260, 6, 376.666667, N, N, 
trial0000011, 000450, CZIP, 2302, 10, 230.200000, GVWY, 2232, 6, 372.000000, 158, 241, 
trial0000012, 000450, CZIP, 1523, 10, 152.300000, GVWY, 2346, 6, 391.000000, 140, 173, 
trial0000013, 000450, CZIP, 2610, 10, 261.000000, GVWY, 2339, 6, 389.833333, 164, 185, 
trial0000014, 000450, CZIP, 1343, 10, 134.300000, GVWY, 2460, 6, 410.000000, 164, 194, 
trial0000015, 000450, CZIP, 2212, 10, 221.200000, GVWY, 1967, 6, 327.833333, 148, N, 
trial0000016, 000450, CZIP, 2593, 10, 259.300000, GVWY, 1965, 6, 327.500000, N, 66, 
trial0000017, 000450, CZIP, 1786, 10, 178.600000, GVWY, 2095, 6, 349.166667, 156, N, 
trial0000018, 000450, CZIP, 2364, 10, 236.400000, GVWY, 2041, 6, 340.166667, 154, 164, 
trial0000019, 000450, CZIP, 2179, 10, 217.900000, GVWY, 2088, 6, 348.000000, 135, 155, 
trial0000020, 000450, CZIP, 1940, 10, 194.000000, GVWY, 1889, 6, 314.833333, 165, 189, 
trial0000021, 000450, CZIP, 1495, 10, 149.500000, GVWY, 2225, 6, 370.833333, 158, 165, 
trial0000022, 000450, CZIP, 2245, 10, 224.500000, GVWY, 2092, 6, 348.666667, 169, N, 
trial0000023, 000450, CZIP, 1700, 10, 170.000000, GVWY, 2476, 6, 412.666667, 161, 165, 
trial0000024, 000450, CZIP, 3324, 10, 332.400000, GVWY, 1863, 6, 310.500000, N, N, 
trial0000025, 000450, CZIP, 2581, 10, 258.100000, GVWY, 1867, 6, 311.166667, N, 41, 
trial0000026, 000450, CZIP, 2591, 10, 259.100000, GVWY, 2029, 6, 338.166667, N, 332, 
trial0000027, 000450, CZIP, 2090, 10, 209.000000, GVWY, 2080, 6, 346.666667, 150, 154, 
trial0000028, 000450, CZIP, 1906, 10, 190.600000, GVWY, 2264, 6, 377.333333, 166, 174, 
trial0000029, 000450, CZIP, 1646, 10, 164.600000, GVWY, 2329, 6, 388.166667, 113, 251, 
trial0000030, 000450, CZIP, 1431, 10, 143.100000, GVWY, 2076, 6, 346.000000, 167, 254, 
trial0000031, 000450, CZIP, 1968, 10, 196.800000, GVWY, 2245, 6, 374.166667, 108, 182, 
trial0000032, 000450, CZIP, 2782, 10, 278.200000, GVWY, 2096, 6, 349.333333, N, N, 
trial0000033, 000450, CZIP, 1629, 10, 162.900000, GVWY, 2200, 6, 366.666667, 156, 177, 
trial0000034, 000450, CZIP, 2121, 10, 212.100000, GVWY, 1961, 6, 326.833333, 97, N, 
trial0000035, 000450, CZIP, 1327, 10, 132.700000, GVWY, 2486, 6, 414.333333, 160, 198, 
trial0000036, 000450, CZIP, 3076, 10, 307.600000, GVWY, 2053, 6, 342.166667, 82, N, 
trial0000037, 000450, CZIP, 1273, 10, 127.300000, GVWY, 2253, 6, 375.500000, 160, 179, 
trial0000038, 000450, CZIP, 2285, 10, 228.500000, GVWY, 2034, 6, 339.000000, 115, 191, 
trial0000039, 000450, CZIP, 2583, 10, 258.300000, GVWY, 2101, 6, 350.166667, 116, 136, 
trial0000040, 000450, CZIP, 3126, 10, 312.600000, GVWY, 1931, 6, 321.833333, 139, N, 
trial0000041, 000450, CZIP, 1848, 10, 184.800000, GVWY, 2221, 6, 370.166667, 169, 212, 
trial0000042, 000450, CZIP, 2765, 10, 276.500000, GVWY, 2095, 6, 349.166667, 86, N, 
trial0000043, 000450, CZIP, 1702, 10, 170.200000, GVWY, 2180, 6, 363.333333, 167, 170, 
trial0000044, 000450, CZIP, 2835, 10, 283.500000, GVWY, 1987, 6, 331.166667, N, 40, 
trial0000045, 000450, CZIP, 2166, 10, 216.600000, GVWY, 2189, 6, 364.833333, 156, N, 
trial0000046, 000450, CZIP, 2230, 10, 223.000000, GVWY, 2091, 6, 348.500000, 100, N, 
trial0000047, 000450, CZIP, 1248, 10, 124.800000, GVWY, 2353, 6, 392.166667, 144, 176, 
trial0000048, 000450, CZIP, 1524, 10, 152.400000, GVWY, 2281, 6, 380.166667, 156, 176, 
trial0000049, 000450, CZIP, 2247, 10, 224.700000, GVWY, 2098, 6, 349.666667, N, N, 
trial0000050, 000450, CZIP, 1738, 10, 173.800000, GVWY, 2196, 6, 366.000000, N, N, 
trial0000001, 000450, CZIP, 1278, 8, 159.750000, GVWY, 3347, 8, 418.375000, 115, 235, 
trial0000002, 000450, CZIP, 1497, 8, 187.125000, GVWY, 3227, 8, 403.375000, 116, 237, 
trial0000003, 000450, CZIP, 1619, 8, 202.375000, GVWY, 2922, 8, 365.250000, 168, N, 
trial0000004, 000450, CZIP, 2212, 8, 276.500000, GVWY, 2555, 8, 319.375000, N, 41, 
trial0000005, 000450, CZIP, 1328, 8, 166.000000, GVWY, 3108, 8, 388.500000, 162, 171, 
trial0000006, 000450, CZIP, 1861, 8, 232.625000, GVWY, 2833, 8, 354.125000, 154, N, 
trial0000007, 000450, CZIP, 2293, 8, 286.625000, GVWY, 2826, 8, 353.250000, 156, 172, 
trial0000008, 000450, CZIP, 1653, 8, 206.625000, GVWY, 3083, 8, 385.375000, 138, 184, 
trial0000009, 000450, CZIP, 1799, 8, 224.875000, GVWY, 2540, 8, 317.500000, 165, 253, 
trial0000010, 000450, CZIP, 2267, 8, 283.375000, GVWY, 2853, 8, 356.625000, 144, N, 
trial0000011, 000450, CZIP, 2166, 8, 270.750000, GVWY, 3036, 8, 379.500000, 159, 228, 
trial0000012, 000450, CZIP, 2042, 8, 255.250000, GVWY, 2853, 8, 356.625000, 157, N, 
trial0000013, 000450, CZIP, 2433, 8, 304.125000, GVWY, 2505, 8, 313.125000, 166, N, 
trial0000014, 000450, CZIP, 2153, 8, 269.125000, GVWY, 2792, 8, 349.000000, 148, 212, 
trial0000015, 000450, CZIP, 1950, 8, 243.750000, GVWY, 2863, 8, 357.875000, 148, 225, 
trial0000016, 000450, CZIP, 1589, 8, 198.625000, GVWY, 2927, 8, 365.875000, 160, 247, 
trial0000017, 000450, CZIP, 1543, 8, 192.875000, GVWY, 3094, 8, 386.750000, 159, 214, 
trial0000018, 000450, CZIP, 1320, 8, 165.000000, GVWY, 3132, 8, 391.500000, 157, 170, 
trial0000019, 000450, CZIP, 1485, 8, 185.625000, GVWY, 2941, 8, 367.625000, 165, N, 
trial0000020, 000450, CZIP, 1092, 8, 136.500000, GVWY, 2839, 8, 354.875000, 168, 180, 
trial0000021, 000450, CZIP, 1562, 8, 195.250000, GVWY, 2850, 8, 356.250000, 164, N, 
trial0000022, 000450, CZIP, 997, 8, 124.625000, GVWY, 3165, 8, 395.625000, 161, 176, 
trial0000023, 000450, CZIP, 1946, 8, 243.250000, GVWY, 2894, 8, 361.750000, 166, 172, 
trial0000024, 000450, CZIP, 1296, 8, 162.000000, GVWY, 3228, 8, 403.500000, 157, 359, 
trial0000025, 000450, CZIP, 1596, 8, 199.500000, GVWY, 3112, 8, 389.000000, N, 103, 
