trial0000001, 000450, CZIP, 3569, 14, 254.928571, GVWY, 673, 2, 336.500000, 167, N, 
trial0000026, 000450, CZIP, 2716, 8, 339.500000, GVWY, 2566, 8, 320.750000, N, 37, 
trial0000027, 000450, CZIP, 1109, 8, 138.625000, GVWY, 3171, 8, 396.375000, 154, 178, 
trial0000028, 000450, CZIP, 1035, 8, 129.375000, GVWY, 3017, 8, 377.125000, 164, 236, 
trial0000029, 000450, CZIP, 946, 8, 118.250000, GVWY, 3154, 8, 394.250000, 110, 181, 
trial0000030, 000450, CZIP, 1595, 8, 199.375000, GVWY, 2874, 8, 359.250000, 163, 198, 
trial0000031, 000450, CZIP, 2183, 8, 272.875000, GVWY, 2669, 8, 333.625000, 81, N, 
trial0000032, 000450, CZIP, 1251, 8, 156.375000, GVWY, 3245, 8, 405.625000, 151, 257, 
trial0000033, 000450, CZIP, 1107, 8, 138.375000, GVWY, 3332, 8, 416.500000, 160, 210, 
trial0000034, 000450, CZIP, 1584, 8, 198.000000, GVWY, 3171, 8, 396.375000, 124, 218, 
trial0000035, 000450, CZIP, 1924, 8, 240.500000, GVWY, 3007, 8, 375.875000, 67, 103, 
trial0000036, 000450, CZIP, 1104, 8, 138.000000, GVWY, 3051, 8, 381.375000, 158, 168, 
trial0000037, 000450, CZIP, 1571, 8, 196.375000, GVWY, 2876, 8, 359.500000, 135, 151, 
trial0000038, 000450, CZIP, 1607, 8, 200.875000, GVWY, 2995, 8, 374.375000, 165, 206, 
trial0000039, 000450, CZIP, 2226, 8, 278.250000, GVWY, 2888, 8, 361.000000, N, 33, 
trial0000040, 000450, CZIP, 1578, 8, 197.250000, GVWY, 2971, 8, 371.375000, 166, N, 
trial0000041, 000450, CZIP, 1730, 8, 216.250000, GVWY, 3212, 8, 401.500000, 137, 191, 
trial0000042, 000450, CZIP, 1794, 8, 224.250000, GVWY, 3071, 8, 383.875000, 117, N, 
trial0000043, 000450, CZIP, 970, 8, 121.250000, GVWY, 3053, 8, 381.625000, 167, 181, 
trial0000044, 000450, CZIP, 2061, 8, 257.625000, GVWY, 2940, 8, 367.500000, 79, N, 
trial0000045, 000450, CZIP, 1364, 8, 170.500000, GVWY, 3011, 8, 376.375000, N, 179, 
trial0000046, 000450, CZIP, 1879, 8, 234.875000, GVWY, 2855, 8, 356.875000, 139, 171, 
trial0000047, 000450, CZIP, 1496, 8, 187.000000, GVWY, 3053, 8, 381.625000, 163, 196, 
trial0000048, 000450, CZIP, 1569, 8, 196.125000, GVWY, 3006, 8, 375.750000, 154, 168, 
trial0000049, 000450, CZIP, 1787, 8, 223.375000, GVWY, 2947, 8, 368.375000, N, N, 
trial0000050, 000450, CZIP, 1534, 8, 191.750000, GVWY, 2954, 8, 369.250000, 161, 166, 
trial0000001, 000450, CZIP, 975, 6, 162.500000, GVWY, 3915, 10, 391.500000, 165, 192, 
trial0000002, 000450, CZIP, 1261, 6, 210.166667, GVWY, 3900, 10, 390.000000, N, N, 
trial0000003, 000450, CZIP, 1544, 6, 257.333333, GVWY, 3564, 10, 356.400000, 159, N, 
trial0000004, 000450, CZIP, 673, 6, 112.166667, GVWY, 3923, 10, 392.300000, 161, 284, 
trial0000005, 000450, CZIP, 1767, 6, 294.500000, GVWY, 3483, 10, 348.300000, 157, N, 
trial0000006, 000450, CZIP, 893, 6, 148.833333, GVWY, 3605, 10, 360.500000, 168, 226, 
trial0000007, 000450, CZIP, 1158, 6, 193.000000, GVWY, 3835, 10, 383.500000, 167, 185, 
trial0000008, 000450, CZIP, 1818, 6, 303.000000, GVWY, 3420, 10, 342.000000, 159, N, 
trial0000009, 000450, CZIP, 1439, 6, 239.833333, GVWY, 3344, 10, 334.400000, 162, 190, 
trial0000010, 000450, CZIP, 1246, 6, 207.666667, GVWY, 3426, 10, 342.600000, 146, 182, 
trial0000011, 000450, CZIP, 1006, 6, 167.666667, GVWY, 3547, 10, 354.700000, 164, 198, 
trial0000012, 000450, CZIP, 1665, 6, 277.500000, GVWY, 3545, 10, 354.500000, 110, N, 
trial0000013, 000450, CZIP, 1472, 6, 245.333333, GVWY, 3590, 10, 359.000000, N, N, 
trial0000014, 000450, CZIP, 618, 6, 103.000000, GVWY, 3954, 10, 395.400000, 166, 182, 
trial0000015, 000450, CZIP, 1379, 6, 229.833333, GVWY, 3758, 10, 375.800000, 153, 221, 
trial0000016, 000450, CZIP, 1365, 6, 227.500000, GVWY, 3851, 10, 385.100000, 130, 414, 
trial0000017, 000450, CZIP, 1326, 6, 221.000000, GVWY, 3391, 10, 339.100000, 143, N, 
trial0000018, 000450, CZIP, 1134, 6, 189.000000, GVWY, 3772, 10, 377.200000, N, 215, 
trial0000019, 000450, CZIP, 1463, 6, 243.833333, GVWY, 3614, 10, 361.400000, 156, N, 
trial0000020, 000450, CZIP, 1075, 6, 179.166667, GVWY, 3910, 10, 391.000000, 168, N, 
trial0000021, 000450, CZIP, 1322, 6, 220.333333, GVWY, 3692, 10, 369.200000, 158, 185, 
trial0000022, 000450, CZIP, 1080, 6, 180.000000, GVWY, 3537, 10, 353.700000, 168, 170, 
trial0000023, 000450, CZIP, 1725, 6, 287.500000, GVWY, 3440, 10, 344.000000, 94, N, 
trial0000024, 000450, CZIP, 1127, 6, 187.833333, GVWY, 3727, 10, 372.700000, 142, N, 
trial0000025, 000450, CZIP, 1023, 6, 170.500000, GVWY, 3700, 10, 370.000000, 165, 180, 
trial0000026, 000450, CZIP, 1380, 6, 230.000000, GVWY, 3654, 10, 365.400000, N, 255, 
trial0000027, 000450, CZIP, 1041, 6, 173.500000, GVWY, 3837, 10, 383.700000, 156, N, 
trial0000028, 000450, CZIP, 1285, 6, 214.166667, GVWY, 3751, 10, 375.100000, 157, 215, 
trial0000029, 000450, CZIP, 1170, 6, 195.000000, GVWY, 3554, 10, 355.400000, 156, 183, 
trial0000030, 000450, CZIP, 407, 6, 67.833333, GVWY, 3846, 10, 384.600000, 165, 279, 
trial0000031, 000450, CZIP, 1084, 6, 180.666667, GVWY, 3846, 10, 384.600000, 167, 298, 
trial0000032, 000450, CZIP, 1144, 6, 190.666667, GVWY, 3693, 10, 369.300000, 151, 193, 
trial0000033, 000450, CZIP, 851, 6, 141.833333, GVWY, 3943, 10, 394.300000, 155, 270, 
trial0000034, 000450, CZIP, 1411, 6, 235.166667, GVWY, 3475, 10, 347.500000, 165, 167, 
trial0000035, 000450, CZIP, 1128, 6, 188.000000, GVWY, 3945, 10, 394.500000, 161, 178, 
trial0000036, 000450, CZIP, 1010, 6, 168.333333, GVWY, 3787, 10, 378.700000, 164, 225, 
trial0000037, 000450, CZIP, 857, 6, 142.833333, GVWY, 3895, 10, 389.500000, 155, 209, 
trial0000038, 000450, CZIP, 632, 6, 105.333333, GVWY, 3907, 10, 390.700000, 168, 244, 
trial0000039, 000450, CZIP, 890, 6, 148.333333, GVWY, 3607, 10, 360.700000, 167, N, 
trial0000040, 000450, CZIP, 344, 6, 57.333333, GVWY, 3696, 10, 369.600000, 161, 201, 
trial0000041, 000450, CZIP, 988, 6, 164.666667, GVWY, 3781, 10, 378.100000, 150, N, 
trial0000042, 000450, CZIP, 1361, 6, 226.833333, GVWY, 3386, 10, 338.600000, 167, 431, 
trial0000043, 000450, CZIP, 623, 6, 103.833333, GVWY, 3625, 10, 362.500000, 165, 277, 
trial0000044, 000450, CZIP, 1551, 6, 258.500000, GVWY, 3439, 10, 343.900000, 97, N, 
trial0000045, 000450, CZIP, 1457, 6, 242.833333, GVWY, 3585, 10, 358.500000, N, N, 
trial0000046, 000450, CZIP, 1312, 6, 218.666667, GVWY, 3640, 10, 364.000000, 153, 180, 
trial0000047, 000450, CZIP, 1746, 6, 291.000000, GVWY, 3560, 10, 356.000000, 152, 181, 
trial0000048, 000450, CZIP, 1206, 6, 201.000000, GVWY, 3604, 10, 360.400000, 111, N, 
trial0000049, 000450, CZIP, 1362, 6, 227.000000, GVWY, 3379, 10, 337.900000, 158, 242, 
trial0000050, 000450, CZIP, 1497, 6, 249.500000, GVWY, 3500, 10, 350.000000, N, 240, 
trial0000001, 000450, CZIP, 739, 4, 184.750000, GVWY, 4505, 12, 375.416667, N, N, 
trial0000002, 000450, CZIP, 904, 4, 226.000000, GVWY, 4375, 12, 364.583333, 168, 171, 
trial0000003, 000450, CZIP, 1025, 4, 256.250000, GVWY, 4393, 12, 366.083333, N, 32, 
trial0000004, 000450, CZIP, 762, 4, 190.500000, GVWY, 4419, 12, 368.250000, 157, 333, 
trial0000005, 000450, CZIP, 825, 4, 206.250000, GVWY, 4279, 12, 356.583333, 163, 175, 
trial0000006, 000450, CZIP, 821, 4, 205.250000, GVWY, 4452, 12, 371.000000, 160, 204, 
trial0000007, 000450, CZIP, 648, 4, 162.000000, GVWY, 4655, 12, 387.916667, 146, 277, 
trial0000008, 000450, CZIP, 448, 4, 112.000000, GVWY, 4527, 12, 377.250000, 164, 198, 
trial0000009, 000450, CZIP, 673, 4, 168.250000, GVWY, 4414, 12, 367.833333, N, N, 
trial0000010, 000450, CZIP, 696, 4, 174.000000, GVWY, 4279, 12, 356.583333, 168, 249, 
trial0000011, 000450, CZIP, 488, 4, 122.000000, GVWY, 4504, 12, 375.333333, 162, N, 
trial0000012, 000450, CZIP, 277, 4, 69.250000, GVWY, 4437, 12, 369.750000, 166, 170, 
trial0000013, 000450, CZIP, 824, 4, 206.000000, GVWY, 4570, 12, 380.833333, 162, 233, 
trial0000014, 000450, CZIP, 920, 4, 230.000000, GVWY, 4325, 12, 360.416667, N, 78, 
trial0000015, 000450, CZIP, 295, 4, 73.750000, GVWY, 4440, 12, 370.000000, 166, 230, 
trial0000016, 000450, CZIP, 748, 4, 187.000000, GVWY, 4198, 12, 349.833333, 165, 281, 
trial0000017, 000450, CZIP, 474, 4, 118.500000, GVWY, 4138, 12, 344.833333, 168, 196, 
trial0000018, 000450, CZIP, 870, 4, 217.500000, GVWY, 4575, 12, 381.250000, N, N, 
trial0000019, 000450, CZIP, 618, 4, 154.500000, GVWY, 4386, 12, 365.500000, 164, 168, 
trial0000020, 000450, CZIP, 632, 4, 158.000000, GVWY, 4581, 12, 381.750000, 128, 462, 
trial0000021, 000450, CZIP, 526, 4, 131.500000, GVWY, 4321, 12, 360.083333, 160, 177, 
trial0000022, 000450, CZIP, 724, 4, 181.000000, GVWY, 4381, 12, 365.083333, 163, 293, 
trial0000023, 000450, CZIP, 992, 4, 248.000000, GVWY, 4386, 12, 365.500000, 150, N, 
trial0000024, 000450, CZIP, 361, 4, 90.250000, GVWY, 4546, 12, 378.833333, 162, 295, 
trial0000025, 000450, CZIP, 787, 4, 196.750000, GVWY, 4721, 12, 393.416667, 156, 180, 
trial0000026, 000450, CZIP, 485, 4, 121.250000, GVWY, 4611, 12, 384.250000, 158, 265, 
trial0000027, 000450, CZIP, 768, 4, 192.000000, GVWY, 4520, 12, 376.666667, 166, 175, 
trial0000028, 000450, CZIP, 844, 4, 211.000000, GVWY, 4517, 12, 376.416667, 162, 342, 
trial0000029, 000450, CZIP, 871, 4, 217.750000, GVWY, 4264, 12, 355.333333, 163, 256, 
trial0000030, 000450, CZIP, 507, 4, 126.750000, GVWY, 4583, 12, 381.916667, 167, 308, 
trial0000031, 000450, CZIP, 466, 4, 116.500000, GVWY, 4512, 12, 376.000000, 165, 192, 
trial0000032, 000450, CZIP, 706, 4, 176.500000, GVWY, 4365, 12, 363.750000, 168, 242, 
trial0000033, 000450, CZIP, 1298, 4, 324.500000, GVWY, 4018, 12, 334.833333, 167, N, 
trial0000034, 000450, CZIP, 950, 4, 237.500000, GVWY, 4302, 12, 358.500000, N, N, 
trial0000035, 000450, CZIP, 501, 4, 125.250000, GVWY, 4438, 12, 369.833333, 166, 287, 
trial0000036, 000450, CZIP, 1139, 4, 284.750000, GVWY, 4272, 12, 356.000000, 168, N, 
trial0000037, 000450, CZIP, 1106, 4, 276.500000, GVWY, 4223, 12, 351.916667, 165, 316, 
trial0000038, 000450, CZIP, 420, 4, 105.000000, GVWY, 4602, 12, 383.500000, 155, 180, 
trial0000039, 000450, CZIP, 1082, 4, 270.500000, GVWY, 4648, 12, 387.333333, N, N, 
trial0000040, 000450, CZIP, 857, 4, 214.250000, GVWY, 4619, 12, 384.916667, 78, N, 
trial0000041, 000450, CZIP, 1142, 4, 285.500000, GVWY, 4160, 12, 346.666667, N, 154, 
trial0000042, 000450, CZIP, 542, 4, 135.500000, GVWY, 4582, 12, 381.833333, 168, 185, 
trial0000043, 000450, CZIP, 1182, 4, 295.500000, GVWY, 4300, 12, 358.333333, 158, N, 
trial0000044, 000450, CZIP, 1043, 4, 260.750000, GVWY, 4425, 12, 368.750000, N, N, 
trial0000045, 000450, CZIP, 1187, 4, 296.750000, GVWY, 4229, 12, 352.416667, 162, 244, 
trial0000046, 000450, CZIP, 622, 4, 155.500000, GVWY, 4481, 12, 373.416667, 161, N, 
trial0000047, 000450, CZIP, 584, 4, 146.000000, GVWY, 4566, 12, 380.500000, 110, 188, 
trial0000048, 000450, CZIP, 1224, 4, 306.000000, GVWY, 4275, 12, 356.250000, N, N, 
trial0000049, 000450, CZIP, 1207, 4, 301.750000, GVWY, 4357, 12, 363.083333, 158, 210, 
trial0000050, 000450, CZIP, 697, 4, 174.250000, GVWY, 4443, 12, 370.250000, 167, 191, 
trial0000001, 000450, CZIP, 148, 2, 74.000000, GVWY, 5317, 14, 379.785714, 166, 183, 
trial0000002, 000450, CZIP, 183, 2, 91.500000, GVWY, 5035, 14, 359.642857, 167, 742, 
trial0000003, 000450, CZIP, 649, 2, 324.500000, GVWY, 5124, 14, 366.000000, 168, N, 
trial0000004, 000450, CZIP, 129, 2, 64.500000, GVWY, 5105, 14, 364.642857, 165, 211, 
trial0000005, 000450, CZIP, 302, 2, 151.000000, GVWY, 5255, 14, 375.357143, 167, 656, 
trial0000006, 000450, CZIP, 435, 2, 217.500000, GVWY, 5272, 14, 376.571429, 163, N, 
trial0000007, 000450, CZIP, 250, 2, 125.000000, GVWY, 4946, 14, 353.285714, 167, 275, 
trial0000008, 000450, CZIP, 295, 2, 147.500000, GVWY, 5239, 14, 374.214286, N, N, 
trial0000009, 000450, CZIP, 616, 2, 308.000000, GVWY, 5120, 14, 365.714286, 165, N, 
trial0000010, 000450, CZIP, 317, 2, 158.500000, GVWY, 5276, 14, 376.857143, 163, 237, 
trial0000011, 000450, CZIP, 405, 2, 202.500000, GVWY, 5032, 14, 359.428571, 165, 193, 
trial0000012, 000450, CZIP, 581, 2, 290.500000, GVWY, 5018, 14, 358.428571, 167, 421, 
trial0000013, 000450, CZIP, 428, 2, 214.000000, GVWY, 4980, 14, 355.714286, 163, 251, 
trial0000014, 000450, CZIP, 575, 2, 287.500000, GVWY, 5428, 14, 387.714286, N, 334, 
trial0000015, 000450, CZIP, 69, 2, 34.500000, GVWY, 5468, 14, 390.571429, 159, 257, 
trial0000016, 000450, CZIP, 250, 2, 125.000000, GVWY, 5045, 14, 360.357143, 167, 178, 
trial0000017, 000450, CZIP, 446, 2, 223.000000, GVWY, 5158, 14, 368.428571, 164, 215, 
trial0000018, 000450, CZIP, 152, 2, 76.000000, GVWY, 5126, 14, 366.142857, 158, 191, 
trial0000019, 000450, CZIP, 150, 2, 75.000000, GVWY, 5026, 14, 359.000000, 168, 322, 
trial0000020, 000450, CZIP, 299, 2, 149.500000, GVWY, 5129, 14, 366.357143, N, 44, 
trial0000021, 000450, CZIP, 620, 2, 310.000000, GVWY, 4822, 14, 344.428571, N, 179, 
trial0000022, 000450, CZIP, 624, 2, 312.000000, GVWY, 5005, 14, 357.500000, N, N, 
trial0000023, 000450, CZIP, 612, 2, 306.000000, GVWY, 5114, 14, 365.285714, N, 261, 
trial0000024, 000450, CZIP, 357, 2, 178.500000, GVWY, 5327, 14, 380.500000, 131, 540, 
trial0000025, 000450, CZIP, 352, 2, 176.000000, GVWY, 5129, 14, 366.357143, 163, 332, 
trial0000026, 000450, CZIP, 166, 2, 83.000000, GVWY, 5043, 14, 360.214286, 166, 187, 
trial0000027, 000450, CZIP, 401, 2, 200.500000, GVWY, 5092, 14, 363.714286, 166, 304, 
trial0000028, 000450, CZIP, 344, 2, 172.000000, GVWY, 5303, 14, 378.785714, 168, 438, 
trial0000029, 000450, CZIP, 200, 2, 100.000000, GVWY, 5203, 14, 371.642857, 159, 216, 
trial0000030, 000450, CZIP, 197, 2, 98.500000, GVWY, 5137, 14, 366.928571, 167, 221, 
trial0000031, 000450, CZIP, 232, 2, 116.000000, GVWY, 5158, 14, 368.428571, 168, 327, 
trial0000032, 000450, CZIP, 158, 2, 79.000000, GVWY, 5359, 14, 382.785714, 162, 270, 
trial0000033, 000450, CZIP, 469, 2, 234.500000, GVWY, 5253, 14, 375.214286, 168, N, 
trial0000034, 000450, CZIP, 330, 2, 165.000000, GVWY, 5127, 14, 366.214286, 161, 305, 
trial0000035, 000450, CZIP, 247, 2, 123.500000, GVWY, 5418, 14, 387.000000, 165, 228, 
trial0000036, 000450, CZIP, 195, 2, 97.500000, GVWY, 5259, 14, 375.642857, 155, 189, 
trial0000037, 000450, CZIP, 464, 2, 232.000000, GVWY, 5045, 14, 360.357143, N, N, 
trial0000038, 000450, CZIP, 432, 2, 216.000000, GVWY, 4970, 14, 355.000000, N, 39, 
trial0000039, 000450, CZIP, 35, 2, 17.500000, GVWY, 5484, 14, 391.714286, 164, 355, 
trial0000040, 000450, CZIP, 295, 2, 147.500000, GVWY, 5426, 14, 387.571429, 163, 210, 
trial0000041, 000450, CZIP, 162, 2, 81.000000, GVWY, 5331, 14, 380.785714, 162, 331, 
trial0000042, 000450, CZIP, 494, 2, 247.000000, GVWY, 4969, 14, 354.928571, 169, N, 
trial0000043, 000450, CZIP, 296, 2, 148.000000, GVWY, 5108, 14, 364.857143, 157, 219, 
trial0000044, 000450, CZIP, 200, 2, 100.000000, GVWY, 5302, 14, 378.714286, 160, 188, 
trial0000045, 000450, CZIP, 69, 2, 34.500000, GVWY, 5476, 14, 391.142857, N, 223, 
trial0000046, 000450, CZIP, 370, 2, 185.000000, GVWY, 5358, 14, 382.714286, 114, 187, 
trial0000047, 000450, CZIP, 292, 2, 146.000000, GVWY, 5001, 14, 357.214286, 143, N, 
trial0000048, 000450, CZIP, 174, 2, 87.000000, GVWY, 5206, 14, 371.857143, 167, 211, 
trial0000049, 000450, CZIP, 771, 2, 385.500000, GVWY, 4715, 14, 336.785714, 168, N, 
trial0000050, 000450, CZIP, 113, 2, 56.500000, GVWY, 5318, 14, 379.857143, 161, 186, 
